aes_canton,education,w1_edu,w2_edu,w3_edu
13,NET,22.60030776729193,35.65126041604717,25.893077002953433
13,VET,814.2203134472732,1046.2750104371676,1121.684284605347
14,GE,99.65912250050991,101.84900358925627,97.43220239030983
14,IS,25.92965962648949,3.9975856398297074,0.0
14,NET,44.755036610192334,27.23326817893823,44.34627551826027
14,VET,258.7598255000662,296.0237868292337,287.3251663286878
15,GE,27.34294620308254,27.70844084044338,16.856936980574307
15,IS,10.964171492892506,6.366226488760828,0.9040477536653652
15,NET,3.4448766251089604,1.6727696555008973,13.374723182769351
15,VET,95.42235285196844,101.42691018834734,106.03863925604342
16,GE,30.757664992507742,30.757664992507742,30.757664992507742
16,IS,15.376766013393858,4.494534819951395,0.0
16,NET,0.0,0.0,27.535774525752093
16,VET,291.93440430703197,302.81663550047443,279.77539579467367
17,GE,886.3075179318372,902.6042195340441,894.6570918335575
17,IS,354.9600431920404,53.908233117090745,24.757232229276195
17,NET,110.13400845239218,48.009826936995694,167.44801420197575
17,VET,2006.4916094457371,2353.3708994338767,2271.0308407571974
18,GE,352.19309704585015,365.4152034794003,329.14700654515286
18,IS,130.32824965723265,24.398634387891185,1.647097298393947
18,NET,28.70698564889425,9.850511445259544,74.01481915028428
18,VET,646.2485016053998,757.812484644826,752.6679109635459
19,GE,1001.1818079613769,1001.1818079613769,1001.1818079613769
19,IS,605.916341015661,170.5421199407179,6.410991016844694
19,NET,235.4011650608252,84.11002751419163,214.57743655916983
19,VET,3175.056671222832,3761.722029844408,3795.3857497233034
20,GE,490.82185372454455,523.8767503313395,514.3706583283926
20,IS,206.9327089594522,45.496354192620046,49.22803944477644
20,NET,74.6682535097966,51.62293811117384,84.4337406962629
20,VET,1096.4797795462798,1247.90655310494,1220.8701572706414
21,GE,1009.861174502055,940.6183647726418,897.7641271533173
21,IS,83.76281725024512,46.51051106387947,37.737775492440065
21,NET,92.94716078132791,60.135852663333935,84.54691505785944
21,VET,1148.2108926157273,1287.5173166495,1314.7332274457385
22,GE,3952.1451015744187,4435.270049462893,4316.074099853451
22,IS,1262.248429241928,306.2452187089088,208.27642388443013
22,NET,608.9462734225974,353.6441064065565,221.38818894787227
22,VET,1592.4983618496587,2320.6787915102445,2670.099453402849
23,GE,234.4778417002351,233.85472678867905,232.6458361808019
23,IS,85.5711706401644,26.981260037581308,5.271168031905882
23,NET,26.03640905863489,23.69493164501853,23.75861338227272
23,VET,237.76087328492036,299.31537621267586,322.17067708897423
24,GE,562.5050955973527,467.40047010692774,451.238580690347
24,IS,160.24749842711716,70.69217402882695,0.0
24,NET,103.7193820666404,56.925597466458846,72.78036354478097
24,VET,489.9015549103481,721.3552893992451,792.3545867663305
25,GE,2076.0767810253615,2112.7477032671936,1975.0319474400933
25,IS,312.87364493080787,84.33121849456198,194.8179159535125
25,NET,69.08252102977897,113.157076208676,117.78009233067822
25,VET,633.6160283238174,781.4129773393345,804.0190195854819
26,GE,191.65613030075048,197.02489793655616,195.44390295171453
26,IS,59.285507191653565,24.40615471058988,20.858338855896076
26,NET,31.697980794968732,28.97107903513324,19.383485559055774
26,VET,230.8107703322608,263.0482569373542,277.76466125296713
summary,GE,19736.522800415492,20369.315834258367,19766.215089986646
summary,IS,8060.697995048095,1814.2273084275535,850.0823351885164
summary,NET,2281.9361920892447,1438.9095729513606,2630.4532862740757
summary,VET,26711.627508464735,33168.331780380286,33544.03378456833
